freq,asset,series,lag,acf,ci_low,ci_high,T
d,stock,r,1,-0.09954797016349007,-0.02383827047325237,0.02383827047325237,6760
d,stock,r,2,0.001140842989503851,-0.02383827047325237,0.02383827047325237,6760
d,stock,r,3,-0.005430874436114818,-0.02383827047325237,0.02383827047325237,6760
d,stock,r,4,-0.018389792584822606,-0.02383827047325237,0.02383827047325237,6760
d,stock,r,5,-0.010167052277353152,-0.02383827047325237,0.02383827047325237,6760
d,stock,r,6,-0.04209556008196207,-0.02383827047325237,0.02383827047325237,6760
d,stock,r,7,0.026065217345428555,-0.02383827047325237,0.02383827047325237,6760
d,stock,r,8,-0.013114740334435751,-0.02383827047325237,0.02383827047325237,6760
d,stock,r,9,0.03466301510555207,-0.02383827047325237,0.02383827047325237,6760
d,stock,r,10,-0.01155803831013841,-0.02383827047325237,0.02383827047325237,6760
d,stock,r2,1,0.3128776015121603,-0.02383827047325237,0.02383827047325237,6760
d,stock,r2,2,0.414658436810534,-0.02383827047325237,0.02383827047325237,6760
d,stock,r2,3,0.26035285386983315,-0.02383827047325237,0.02383827047325237,6760
d,stock,r2,4,0.2860762957257868,-0.02383827047325237,0.02383827047325237,6760
d,stock,r2,5,0.30750423783844033,-0.02383827047325237,0.02383827047325237,6760
d,stock,r2,6,0.30588749620201894,-0.02383827047325237,0.02383827047325237,6760
d,stock,r2,7,0.28843530264827605,-0.02383827047325237,0.02383827047325237,6760
d,stock,r2,8,0.26651975995969657,-0.02383827047325237,0.02383827047325237,6760
d,stock,r2,9,0.26806055708568166,-0.02383827047325237,0.02383827047325237,6760
d,stock,r2,10,0.23813181781018153,-0.02383827047325237,0.02383827047325237,6760
d,gbond,r,1,-0.012638835512030443,-0.023840033854582093,0.023840033854582093,6759
d,gbond,r,2,-0.05806506696228383,-0.023840033854582093,0.023840033854582093,6759
d,gbond,r,3,-0.004536875896399668,-0.023840033854582093,0.023840033854582093,6759
d,gbond,r,4,0.018565922919172036,-0.023840033854582093,0.023840033854582093,6759
d,gbond,r,5,0.0021352072859041377,-0.023840033854582093,0.023840033854582093,6759
d,gbond,r,6,-0.00489853829900681,-0.023840033854582093,0.023840033854582093,6759
d,gbond,r,7,0.014053003649260293,-0.023840033854582093,0.023840033854582093,6759
d,gbond,r,8,-0.02257136750872122,-0.023840033854582093,0.023840033854582093,6759
d,gbond,r,9,0.020554793551680016,-0.023840033854582093,0.023840033854582093,6759
d,gbond,r,10,0.0140427911514593,-0.023840033854582093,0.023840033854582093,6759
d,gbond,r2,1,0.2070140177536223,-0.023840033854582093,0.023840033854582093,6759
d,gbond,r2,2,0.18337810829678958,-0.023840033854582093,0.023840033854582093,6759
d,gbond,r2,3,0.17656558601552869,-0.023840033854582093,0.023840033854582093,6759
d,gbond,r2,4,0.24939062685746727,-0.023840033854582093,0.023840033854582093,6759
d,gbond,r2,5,0.20096559365501732,-0.023840033854582093,0.023840033854582093,6759
d,gbond,r2,6,0.1360281926839108,-0.023840033854582093,0.023840033854582093,6759
d,gbond,r2,7,0.13851292637033755,-0.023840033854582093,0.023840033854582093,6759
d,gbond,r2,8,0.14089661613563098,-0.023840033854582093,0.023840033854582093,6759
d,gbond,r2,9,0.12653357562116924,-0.023840033854582093,0.023840033854582093,6759
d,gbond,r2,10,0.11717006850425249,-0.023840033854582093,0.023840033854582093,6759
d,cbond,r,1,0.4709164362092842,-0.02383827047325237,0.02383827047325237,6760
d,cbond,r,2,0.3026539948087421,-0.02383827047325237,0.02383827047325237,6760
d,cbond,r,3,0.23965038421375462,-0.02383827047325237,0.02383827047325237,6760
d,cbond,r,4,0.16904110628655664,-0.02383827047325237,0.02383827047325237,6760
d,cbond,r,5,0.13398307239935422,-0.02383827047325237,0.02383827047325237,6760
d,cbond,r,6,0.06988326327325815,-0.02383827047325237,0.02383827047325237,6760
d,cbond,r,7,0.11466373055376174,-0.02383827047325237,0.02383827047325237,6760
d,cbond,r,8,0.10277386526440116,-0.02383827047325237,0.02383827047325237,6760
d,cbond,r,9,0.11489375220375397,-0.02383827047325237,0.02383827047325237,6760
d,cbond,r,10,0.1057459351378858,-0.02383827047325237,0.02383827047325237,6760
d,cbond,r2,1,0.2576948348929896,-0.02383827047325237,0.02383827047325237,6760
d,cbond,r2,2,0.2959239008117514,-0.02383827047325237,0.02383827047325237,6760
d,cbond,r2,3,0.31974779033728573,-0.02383827047325237,0.02383827047325237,6760
d,cbond,r2,4,0.236999156508654,-0.02383827047325237,0.02383827047325237,6760
d,cbond,r2,5,0.3095650475857743,-0.02383827047325237,0.02383827047325237,6760
d,cbond,r2,6,0.19081685533318013,-0.02383827047325237,0.02383827047325237,6760
d,cbond,r2,7,0.24136652241031858,-0.02383827047325237,0.02383827047325237,6760
d,cbond,r2,8,0.21630508997490677,-0.02383827047325237,0.02383827047325237,6760
d,cbond,r2,9,0.11178770724635662,-0.02383827047325237,0.02383827047325237,6760
d,cbond,r2,10,0.2240502276462422,-0.02383827047325237,0.02383827047325237,6760
d,resec,r,1,-0.14506062008244258,-0.02383827047325237,0.02383827047325237,6760
d,resec,r,2,0.02072558047584734,-0.02383827047325237,0.02383827047325237,6760
d,resec,r,3,-0.018988638392830548,-0.02383827047325237,0.02383827047325237,6760
d,resec,r,4,-0.023424477382988394,-0.02383827047325237,0.02383827047325237,6760
d,resec,r,5,-0.034925339180290074,-0.02383827047325237,0.02383827047325237,6760
d,resec,r,6,-0.020159119512610197,-0.02383827047325237,0.02383827047325237,6760
d,resec,r,7,0.025500759083542334,-0.02383827047325237,0.02383827047325237,6760
d,resec,r,8,0.029445845853155694,-0.02383827047325237,0.02383827047325237,6760
d,resec,r,9,0.005316464872521369,-0.02383827047325237,0.02383827047325237,6760
d,resec,r,10,0.020315346415143494,-0.02383827047325237,0.02383827047325237,6760
d,resec,r2,1,0.3416925745700739,-0.02383827047325237,0.02383827047325237,6760
d,resec,r2,2,0.30906283165200843,-0.02383827047325237,0.02383827047325237,6760
d,resec,r2,3,0.3532586734910968,-0.02383827047325237,0.02383827047325237,6760
d,resec,r2,4,0.31568315955776727,-0.02383827047325237,0.02383827047325237,6760
d,resec,r2,5,0.4011278332497802,-0.02383827047325237,0.02383827047325237,6760
d,resec,r2,6,0.3285358576130822,-0.02383827047325237,0.02383827047325237,6760
d,resec,r2,7,0.3268739408501299,-0.02383827047325237,0.02383827047325237,6760
d,resec,r2,8,0.40261555393359966,-0.02383827047325237,0.02383827047325237,6760
d,resec,r2,9,0.3269223459003934,-0.02383827047325237,0.02383827047325237,6760
d,resec,r2,10,0.2581523446015361,-0.02383827047325237,0.02383827047325237,6760
d,commo,r,1,-0.0056374310945478704,-0.02383827047325237,0.02383827047325237,6760
d,commo,r,2,-0.0016426877919503311,-0.02383827047325237,0.02383827047325237,6760
d,commo,r,3,0.01290952565713349,-0.02383827047325237,0.02383827047325237,6760
d,commo,r,4,0.02750926255687594,-0.02383827047325237,0.02383827047325237,6760
d,commo,r,5,-0.02893313067442488,-0.02383827047325237,0.02383827047325237,6760
d,commo,r,6,-0.013720812584918765,-0.02383827047325237,0.02383827047325237,6760
d,commo,r,7,0.004108773062213319,-0.02383827047325237,0.02383827047325237,6760
d,commo,r,8,-0.003630631222823611,-0.02383827047325237,0.02383827047325237,6760
d,commo,r,9,0.003136563302077195,-0.02383827047325237,0.02383827047325237,6760
d,commo,r,10,0.005021730123458111,-0.02383827047325237,0.02383827047325237,6760
d,commo,r2,1,0.2043556303840674,-0.02383827047325237,0.02383827047325237,6760
d,commo,r2,2,0.16242616231839913,-0.02383827047325237,0.02383827047325237,6760
d,commo,r2,3,0.16261546018982073,-0.02383827047325237,0.02383827047325237,6760
d,commo,r2,4,0.16899487081695383,-0.02383827047325237,0.02383827047325237,6760
d,commo,r2,5,0.18590887377541765,-0.02383827047325237,0.02383827047325237,6760
d,commo,r2,6,0.13822127063670214,-0.02383827047325237,0.02383827047325237,6760
d,commo,r2,7,0.1688030658992885,-0.02383827047325237,0.02383827047325237,6760
d,commo,r2,8,0.14908376467325435,-0.02383827047325237,0.02383827047325237,6760
d,commo,r2,9,0.1454534644580492,-0.02383827047325237,0.02383827047325237,6760
d,commo,r2,10,0.15500895203278411,-0.02383827047325237,0.02383827047325237,6760
d,usdfx,r,1,-0.016259888876805687,-0.02383827047325237,0.02383827047325237,6760
d,usdfx,r,2,-0.009880007873475595,-0.02383827047325237,0.02383827047325237,6760
d,usdfx,r,3,0.019309404009662065,-0.02383827047325237,0.02383827047325237,6760
d,usdfx,r,4,0.008788529041639351,-0.02383827047325237,0.02383827047325237,6760
d,usdfx,r,5,-0.005363118852416437,-0.02383827047325237,0.02383827047325237,6760
d,usdfx,r,6,-0.029482301325908386,-0.02383827047325237,0.02383827047325237,6760
d,usdfx,r,7,0.0286295300543865,-0.02383827047325237,0.02383827047325237,6760
d,usdfx,r,8,0.022685489652321457,-0.02383827047325237,0.02383827047325237,6760
d,usdfx,r,9,-0.004111104864085405,-0.02383827047325237,0.02383827047325237,6760
d,usdfx,r,10,-0.008359058449333922,-0.02383827047325237,0.02383827047325237,6760
d,usdfx,r2,1,0.16699040163566353,-0.02383827047325237,0.02383827047325237,6760
d,usdfx,r2,2,0.13600299939057964,-0.02383827047325237,0.02383827047325237,6760
d,usdfx,r2,3,0.1286139147699594,-0.02383827047325237,0.02383827047325237,6760
d,usdfx,r2,4,0.17320700839737077,-0.02383827047325237,0.02383827047325237,6760
d,usdfx,r2,5,0.1528159321640236,-0.02383827047325237,0.02383827047325237,6760
d,usdfx,r2,6,0.18723984173846306,-0.02383827047325237,0.02383827047325237,6760
d,usdfx,r2,7,0.14256321999815333,-0.02383827047325237,0.02383827047325237,6760
d,usdfx,r2,8,0.12420322199765131,-0.02383827047325237,0.02383827047325237,6760
d,usdfx,r2,9,0.11236195539922658,-0.02383827047325237,0.02383827047325237,6760
d,usdfx,r2,10,0.11338627235852088,-0.02383827047325237,0.02383827047325237,6760
w,stock,r,1,-0.07817173701527197,-0.05330399324421838,0.05330399324421838,1352
w,stock,r,2,0.052709495196337636,-0.05330399324421838,0.05330399324421838,1352
w,stock,r,3,-0.04846873009608676,-0.05330399324421838,0.05330399324421838,1352
w,stock,r,4,-0.04244557886930704,-0.05330399324421838,0.05330399324421838,1352
w,stock,r,5,0.0030469784493264264,-0.05330399324421838,0.05330399324421838,1352
w,stock,r,6,0.023503402619678412,-0.05330399324421838,0.05330399324421838,1352
w,stock,r,7,-0.049579668794360196,-0.05330399324421838,0.05330399324421838,1352
w,stock,r,8,0.01342871811575876,-0.05330399324421838,0.05330399324421838,1352
w,stock,r,9,-0.056291014411536826,-0.05330399324421838,0.05330399324421838,1352
w,stock,r,10,-0.0002024942114305718,-0.05330399324421838,0.05330399324421838,1352
w,stock,r2,1,0.2972127358521112,-0.05330399324421838,0.05330399324421838,1352
w,stock,r2,2,0.1607314573664382,-0.05330399324421838,0.05330399324421838,1352
w,stock,r2,3,0.30384004586386276,-0.05330399324421838,0.05330399324421838,1352
w,stock,r2,4,0.14547756148209057,-0.05330399324421838,0.05330399324421838,1352
w,stock,r2,5,0.07759039411088077,-0.05330399324421838,0.05330399324421838,1352
w,stock,r2,6,0.14233736724274618,-0.05330399324421838,0.05330399324421838,1352
w,stock,r2,7,0.16221875373681205,-0.05330399324421838,0.05330399324421838,1352
w,stock,r2,8,0.05098427370489308,-0.05330399324421838,0.05330399324421838,1352
w,stock,r2,9,0.03395537617600866,-0.05330399324421838,0.05330399324421838,1352
w,stock,r2,10,0.030698608663053052,-0.05330399324421838,0.05330399324421838,1352
w,gbond,r,1,0.0005392906044626334,-0.05330399324421838,0.05330399324421838,1352
w,gbond,r,2,0.026594570207496077,-0.05330399324421838,0.05330399324421838,1352
w,gbond,r,3,0.043900272039931056,-0.05330399324421838,0.05330399324421838,1352
w,gbond,r,4,0.052661816919430816,-0.05330399324421838,0.05330399324421838,1352
w,gbond,r,5,-0.03431138897136129,-0.05330399324421838,0.05330399324421838,1352
w,gbond,r,6,0.04803475032394976,-0.05330399324421838,0.05330399324421838,1352
w,gbond,r,7,-0.0565816148780121,-0.05330399324421838,0.05330399324421838,1352
w,gbond,r,8,0.02407159627846175,-0.05330399324421838,0.05330399324421838,1352
w,gbond,r,9,0.0295703290305989,-0.05330399324421838,0.05330399324421838,1352
w,gbond,r,10,-0.04607540369830598,-0.05330399324421838,0.05330399324421838,1352
w,gbond,r2,1,0.09947599568856542,-0.05330399324421838,0.05330399324421838,1352
w,gbond,r2,2,0.08698150960397338,-0.05330399324421838,0.05330399324421838,1352
w,gbond,r2,3,0.10912467350063423,-0.05330399324421838,0.05330399324421838,1352
w,gbond,r2,4,0.0627107559838965,-0.05330399324421838,0.05330399324421838,1352
w,gbond,r2,5,0.1118174976702313,-0.05330399324421838,0.05330399324421838,1352
w,gbond,r2,6,0.06486359790575408,-0.05330399324421838,0.05330399324421838,1352
w,gbond,r2,7,0.08099550764474184,-0.05330399324421838,0.05330399324421838,1352
w,gbond,r2,8,0.09405782637726533,-0.05330399324421838,0.05330399324421838,1352
w,gbond,r2,9,0.11331278771734712,-0.05330399324421838,0.05330399324421838,1352
w,gbond,r2,10,0.08951514481013897,-0.05330399324421838,0.05330399324421838,1352
w,cbond,r,1,0.31727414921606506,-0.05330399324421838,0.05330399324421838,1352
w,cbond,r,2,0.16171081362171041,-0.05330399324421838,0.05330399324421838,1352
w,cbond,r,3,0.046196655448149236,-0.05330399324421838,0.05330399324421838,1352
w,cbond,r,4,-0.03121855515858365,-0.05330399324421838,0.05330399324421838,1352
w,cbond,r,5,0.01730872854685549,-0.05330399324421838,0.05330399324421838,1352
w,cbond,r,6,0.08705838702437174,-0.05330399324421838,0.05330399324421838,1352
w,cbond,r,7,0.014051867623020449,-0.05330399324421838,0.05330399324421838,1352
w,cbond,r,8,0.04854987993863452,-0.05330399324421838,0.05330399324421838,1352
w,cbond,r,9,0.0011144228854089592,-0.05330399324421838,0.05330399324421838,1352
w,cbond,r,10,-0.02757508843303105,-0.05330399324421838,0.05330399324421838,1352
w,cbond,r2,1,0.40947155773120963,-0.05330399324421838,0.05330399324421838,1352
w,cbond,r2,2,0.10605517819867266,-0.05330399324421838,0.05330399324421838,1352
w,cbond,r2,3,0.15280777762083622,-0.05330399324421838,0.05330399324421838,1352
w,cbond,r2,4,0.09285931388009136,-0.05330399324421838,0.05330399324421838,1352
w,cbond,r2,5,0.05107629142371441,-0.05330399324421838,0.05330399324421838,1352
w,cbond,r2,6,0.15799582168564102,-0.05330399324421838,0.05330399324421838,1352
w,cbond,r2,7,0.09024843543594252,-0.05330399324421838,0.05330399324421838,1352
w,cbond,r2,8,0.04581518428290173,-0.05330399324421838,0.05330399324421838,1352
w,cbond,r2,9,0.037591211383231335,-0.05330399324421838,0.05330399324421838,1352
w,cbond,r2,10,0.035800244183147235,-0.05330399324421838,0.05330399324421838,1352
w,resec,r,1,-0.0803259633379971,-0.05330399324421838,0.05330399324421838,1352
w,resec,r,2,0.021846253445729394,-0.05330399324421838,0.05330399324421838,1352
w,resec,r,3,0.03594531613023453,-0.05330399324421838,0.05330399324421838,1352
w,resec,r,4,-0.05983870701427496,-0.05330399324421838,0.05330399324421838,1352
w,resec,r,5,0.00034364819914192127,-0.05330399324421838,0.05330399324421838,1352
w,resec,r,6,-0.022939155440007866,-0.05330399324421838,0.05330399324421838,1352
w,resec,r,7,-0.04737090641536977,-0.05330399324421838,0.05330399324421838,1352
w,resec,r,8,0.06694852976041178,-0.05330399324421838,0.05330399324421838,1352
w,resec,r,9,-0.07133507663870606,-0.05330399324421838,0.05330399324421838,1352
w,resec,r,10,-0.04588962542141017,-0.05330399324421838,0.05330399324421838,1352
w,resec,r2,1,0.49180705142556697,-0.05330399324421838,0.05330399324421838,1352
w,resec,r2,2,0.35651076804073406,-0.05330399324421838,0.05330399324421838,1352
w,resec,r2,3,0.47280455305326125,-0.05330399324421838,0.05330399324421838,1352
w,resec,r2,4,0.3000323052343407,-0.05330399324421838,0.05330399324421838,1352
w,resec,r2,5,0.19886186707929995,-0.05330399324421838,0.05330399324421838,1352
w,resec,r2,6,0.1668217318624069,-0.05330399324421838,0.05330399324421838,1352
w,resec,r2,7,0.13453039799417463,-0.05330399324421838,0.05330399324421838,1352
w,resec,r2,8,0.15365756305050707,-0.05330399324421838,0.05330399324421838,1352
w,resec,r2,9,0.07722933269881717,-0.05330399324421838,0.05330399324421838,1352
w,resec,r2,10,0.0506027043572553,-0.05330399324421838,0.05330399324421838,1352
w,commo,r,1,0.008212092973476122,-0.05330399324421838,0.05330399324421838,1352
w,commo,r,2,-0.0039027792292582893,-0.05330399324421838,0.05330399324421838,1352
w,commo,r,3,0.059682038913723215,-0.05330399324421838,0.05330399324421838,1352
w,commo,r,4,0.006503238499925847,-0.05330399324421838,0.05330399324421838,1352
w,commo,r,5,0.02198522592841875,-0.05330399324421838,0.05330399324421838,1352
w,commo,r,6,0.058655236174053105,-0.05330399324421838,0.05330399324421838,1352
w,commo,r,7,-0.007893296994565481,-0.05330399324421838,0.05330399324421838,1352
w,commo,r,8,0.11689911288670893,-0.05330399324421838,0.05330399324421838,1352
w,commo,r,9,-0.011781348352627091,-0.05330399324421838,0.05330399324421838,1352
w,commo,r,10,0.004283936900747959,-0.05330399324421838,0.05330399324421838,1352
w,commo,r2,1,0.23017818721109462,-0.05330399324421838,0.05330399324421838,1352
w,commo,r2,2,0.14228187655808663,-0.05330399324421838,0.05330399324421838,1352
w,commo,r2,3,0.1598373512851926,-0.05330399324421838,0.05330399324421838,1352
w,commo,r2,4,0.16563068692697608,-0.05330399324421838,0.05330399324421838,1352
w,commo,r2,5,0.12273269156896315,-0.05330399324421838,0.05330399324421838,1352
w,commo,r2,6,0.1962531030551349,-0.05330399324421838,0.05330399324421838,1352
w,commo,r2,7,0.13820897848255864,-0.05330399324421838,0.05330399324421838,1352
w,commo,r2,8,0.21331445590396136,-0.05330399324421838,0.05330399324421838,1352
w,commo,r2,9,0.18762602285600363,-0.05330399324421838,0.05330399324421838,1352
w,commo,r2,10,0.10278155002968688,-0.05330399324421838,0.05330399324421838,1352
w,usdfx,r,1,0.003565118854436555,-0.05330399324421838,0.05330399324421838,1352
w,usdfx,r,2,0.03824445408886667,-0.05330399324421838,0.05330399324421838,1352
w,usdfx,r,3,0.03160627221072744,-0.05330399324421838,0.05330399324421838,1352
w,usdfx,r,4,0.006087401559566537,-0.05330399324421838,0.05330399324421838,1352
w,usdfx,r,5,0.026604940361611353,-0.05330399324421838,0.05330399324421838,1352
w,usdfx,r,6,0.050063949820295744,-0.05330399324421838,0.05330399324421838,1352
w,usdfx,r,7,-0.023800974854360595,-0.05330399324421838,0.05330399324421838,1352
w,usdfx,r,8,0.023526692684251865,-0.05330399324421838,0.05330399324421838,1352
w,usdfx,r,9,-0.0044552767502126925,-0.05330399324421838,0.05330399324421838,1352
w,usdfx,r,10,-0.03171153297081457,-0.05330399324421838,0.05330399324421838,1352
w,usdfx,r2,1,0.22300860887828464,-0.05330399324421838,0.05330399324421838,1352
w,usdfx,r2,2,0.1765556051487235,-0.05330399324421838,0.05330399324421838,1352
w,usdfx,r2,3,0.15572440190692752,-0.05330399324421838,0.05330399324421838,1352
w,usdfx,r2,4,0.1285009942117448,-0.05330399324421838,0.05330399324421838,1352
w,usdfx,r2,5,0.09481598925696938,-0.05330399324421838,0.05330399324421838,1352
w,usdfx,r2,6,0.1082682606604811,-0.05330399324421838,0.05330399324421838,1352
w,usdfx,r2,7,0.15241059556443073,-0.05330399324421838,0.05330399324421838,1352
w,usdfx,r2,8,0.09855551235005268,-0.05330399324421838,0.05330399324421838,1352
w,usdfx,r2,9,0.18112964138446144,-0.05330399324421838,0.05330399324421838,1352
w,usdfx,r2,10,0.12225166772821677,-0.05330399324421838,0.05330399324421838,1352
